Backend: minimax | model: image-01
Prompts: 800 | already sampled: 3 | to sample: 797

Sampling:   0%|          | 0/797 [00:00<?, ?it/s]
Sampling:   0%|          | 1/797 [00:20<4:30:36, 20.40s/it]
Sampling:   0%|          | 2/797 [00:38<4:09:59, 18.87s/it]
Sampling:   0%|          | 3/797 [00:56<4:08:26, 18.77s/it]
Sampling:   1%|          | 4/797 [01:13<3:54:54, 17.77s/it]
Sampling:   1%|          | 5/797 [01:30<3:52:48, 17.64s/it]
Sampling:   1%|          | 6/797 [01:46<3:47:21, 17.25s/it]
Sampling:   1%|          | 7/797 [02:50<7:04:35, 32.25s/it]
Sampling:   1%|          | 8/797 [03:07<6:01:48, 27.51s/it]
Sampling:   1%|          | 9/797 [03:26<5:27:11, 24.91s/it]
Sampling:   1%|▏         | 10/797 [04:04<6:19:59, 28.97s/it]
Sampling:   1%|▏         | 11/797 [04:21<5:31:10, 25.28s/it]
Sampling:   2%|▏         | 12/797 [04:40<5:04:11, 23.25s/it]
Sampling:   2%|▏         | 13/797 [04:57<4:41:19, 21.53s/it]
Sampling:   2%|▏         | 14/797 [05:14<4:23:38, 20.20s/it]
Sampling:   2%|▏         | 15/797 [05:33<4:18:35, 19.84s/it]
Sampling:   2%|▏         | 16/797 [05:52<4:12:26, 19.39s/it]
Sampling:   2%|▏         | 17/797 [06:08<3:57:56, 18.30s/it]
Sampling:   2%|▏         | 18/797 [07:08<6:41:12, 30.90s/it]
Sampling:   2%|▏         | 19/797 [07:26<5:51:17, 27.09s/it]
Sampling:   3%|▎         | 20/797 [08:50<9:31:52, 44.16s/it]
Sampling:   3%|▎         | 21/797 [09:13<8:08:57, 37.81s/it]
Sampling:   3%|▎         | 22/797 [09:35<7:08:08, 33.15s/it]
Sampling:   3%|▎         | 23/797 [11:12<11:13:25, 52.20s/it]
Sampling:   3%|▎         | 24/797 [11:32<9:08:13, 42.55s/it] 
Sampling:   3%|▎         | 25/797 [11:49<7:27:32, 34.78s/it]
Sampling:   3%|▎         | 26/797 [12:06<6:18:54, 29.49s/it]
Sampling:   3%|▎         | 27/797 [12:23<5:32:53, 25.94s/it]
Sampling:   4%|▎         | 28/797 [12:40<4:57:23, 23.20s/it]
Sampling:   4%|▎         | 29/797 [13:39<7:12:39, 33.80s/it]
Sampling:   4%|▍         | 30/797 [13:55<6:04:18, 28.50s/it]
Sampling:   4%|▍         | 31/797 [14:12<5:19:04, 24.99s/it]
Sampling:   4%|▍         | 32/797 [14:29<4:48:13, 22.61s/it]
Sampling:   4%|▍         | 33/797 [14:45<4:24:50, 20.80s/it]
Sampling:   4%|▍         | 34/797 [15:03<4:12:37, 19.87s/it]
Sampling:   4%|▍         | 35/797 [15:20<4:01:04, 18.98s/it]
Sampling:   5%|▍         | 36/797 [15:38<3:55:55, 18.60s/it]
Sampling:   5%|▍         | 37/797 [15:55<3:49:52, 18.15s/it]
Sampling:   5%|▍         | 38/797 [16:11<3:43:12, 17.65s/it]
Sampling:   5%|▍         | 39/797 [17:47<8:40:51, 41.23s/it]
Sampling:   5%|▌         | 40/797 [18:05<7:09:03, 34.01s/it]
Sampling:   5%|▌         | 41/797 [18:36<6:57:18, 33.12s/it]
Sampling:   5%|▌         | 42/797 [18:53<5:57:22, 28.40s/it]
Sampling:   5%|▌         | 43/797 [19:12<5:21:52, 25.61s/it]
Sampling:   6%|▌         | 44/797 [19:28<4:46:22, 22.82s/it]
Sampling:   6%|▌         | 45/797 [19:45<4:20:37, 20.79s/it]
Sampling:   6%|▌         | 46/797 [20:04<4:14:58, 20.37s/it]
Sampling:   6%|▌         | 47/797 [20:21<4:02:51, 19.43s/it]
Sampling:   6%|▌         | 48/797 [20:38<3:51:39, 18.56s/it]
Sampling:   6%|▌         | 49/797 [20:54<3:41:42, 17.78s/it]
Sampling:   6%|▋         | 50/797 [21:11<3:37:59, 17.51s/it]
Sampling:   6%|▋         | 51/797 [21:29<3:42:15, 17.88s/it]
Sampling:   7%|▋         | 52/797 [21:46<3:38:34, 17.60s/it]
Sampling:   7%|▋         | 53/797 [22:04<3:37:56, 17.58s/it]
Sampling:   7%|▋         | 54/797 [22:21<3:35:13, 17.38s/it]
Sampling:   7%|▋         | 55/797 [22:37<3:31:50, 17.13s/it]
Sampling:   7%|▋         | 56/797 [22:54<3:29:39, 16.98s/it]
Sampling:   7%|▋         | 57/797 [23:12<3:33:43, 17.33s/it]
Sampling:   7%|▋         | 58/797 [23:28<3:27:23, 16.84s/it]
Sampling:   7%|▋         | 59/797 [23:44<3:27:01, 16.83s/it]
Sampling:   8%|▊         | 60/797 [24:04<3:37:52, 17.74s/it]
Sampling:   8%|▊         | 61/797 [24:21<3:33:15, 17.39s/it]
Sampling:   8%|▊         | 62/797 [24:37<3:29:36, 17.11s/it]
Sampling:   8%|▊         | 63/797 [24:54<3:26:27, 16.88s/it]
Sampling:   8%|▊         | 64/797 [25:11<3:29:06, 17.12s/it]
Sampling:   8%|▊         | 65/797 [25:28<3:28:29, 17.09s/it]
Sampling:   8%|▊         | 66/797 [25:47<3:34:14, 17.59s/it]
Sampling:   8%|▊         | 67/797 [26:04<3:30:00, 17.26s/it]
Sampling:   9%|▊         | 68/797 [26:20<3:26:52, 17.03s/it]
Sampling:   9%|▊         | 69/797 [26:37<3:27:50, 17.13s/it]
Sampling:   9%|▉         | 70/797 [26:55<3:29:19, 17.28s/it]
Sampling:   9%|▉         | 71/797 [27:32<4:40:03, 23.15s/it]
Sampling:   9%|▉         | 72/797 [27:48<4:15:38, 21.16s/it]
Sampling:   9%|▉         | 73/797 [28:05<3:58:17, 19.75s/it]
Sampling:   9%|▉         | 74/797 [28:24<3:57:21, 19.70s/it]
Sampling:   9%|▉         | 75/797 [28:41<3:45:00, 18.70s/it]
Sampling:  10%|▉         | 76/797 [28:57<3:35:00, 17.89s/it]
Sampling:  10%|▉         | 77/797 [29:16<3:39:42, 18.31s/it]
Sampling:  10%|▉         | 78/797 [29:34<3:39:00, 18.28s/it]
Sampling:  10%|▉         | 79/797 [29:51<3:31:41, 17.69s/it]
Sampling:  10%|█         | 80/797 [30:09<3:35:17, 18.02s/it]
Sampling:  10%|█         | 81/797 [30:28<3:35:38, 18.07s/it]
Sampling:  10%|█         | 82/797 [30:45<3:31:46, 17.77s/it]
Sampling:  10%|█         | 83/797 [31:03<3:32:51, 17.89s/it]
Sampling:  11%|█         | 84/797 [31:24<3:42:56, 18.76s/it]
Sampling:  11%|█         | 85/797 [31:39<3:31:37, 17.83s/it]
Sampling:  11%|█         | 86/797 [31:57<3:30:43, 17.78s/it]
Sampling:  11%|█         | 87/797 [33:35<8:14:15, 41.77s/it]
Sampling:  11%|█         | 88/797 [33:53<6:48:36, 34.58s/it]
Sampling:  11%|█         | 89/797 [34:10<5:47:28, 29.45s/it]
Sampling:  11%|█▏        | 90/797 [34:28<5:05:23, 25.92s/it]
Sampling:  11%|█▏        | 91/797 [34:44<4:31:16, 23.05s/it]
Sampling:  12%|█▏        | 92/797 [35:02<4:11:54, 21.44s/it]
Sampling:  12%|█▏        | 93/797 [35:18<3:54:41, 20.00s/it]
Sampling:  12%|█▏        | 94/797 [35:35<3:43:30, 19.08s/it]
Sampling:  12%|█▏        | 95/797 [35:53<3:38:19, 18.66s/it]
Sampling:  12%|█▏        | 96/797 [36:13<3:42:05, 19.01s/it]
Sampling:  12%|█▏        | 97/797 [37:50<8:16:57, 42.60s/it]
Sampling:  12%|█▏        | 98/797 [38:08<6:48:23, 35.05s/it]
Sampling:  12%|█▏        | 99/797 [38:43<6:47:59, 35.07s/it]
Sampling:  13%|█▎        | 100/797 [39:01<5:47:44, 29.93s/it]
Sampling:  13%|█▎        | 101/797 [39:18<5:01:14, 25.97s/it]
Sampling:  13%|█▎        | 102/797 [39:35<4:29:01, 23.23s/it]
Sampling:  13%|█▎        | 103/797 [39:51<4:05:08, 21.19s/it]
Sampling:  13%|█▎        | 104/797 [40:08<3:50:54, 19.99s/it]
Sampling:  13%|█▎        | 105/797 [40:38<4:23:54, 22.88s/it]
Sampling:  13%|█▎        | 106/797 [40:55<4:05:19, 21.30s/it]
Sampling:  13%|█▎        | 107/797 [41:13<3:53:46, 20.33s/it]
Sampling:  14%|█▎        | 108/797 [41:30<3:41:47, 19.31s/it]
Sampling:  14%|█▎        | 109/797 [41:51<3:46:09, 19.72s/it]
Sampling:  14%|█▍        | 110/797 [42:08<3:37:10, 18.97s/it]
Sampling:  14%|█▍        | 111/797 [42:25<3:30:11, 18.38s/it]
Sampling:  14%|█▍        | 112/797 [42:42<3:24:19, 17.90s/it]
Sampling:  14%|█▍        | 113/797 [42:59<3:20:32, 17.59s/it]
Sampling:  14%|█▍        | 114/797 [43:17<3:22:55, 17.83s/it]
Sampling:  14%|█▍        | 115/797 [43:35<3:20:25, 17.63s/it]
Sampling:  15%|█▍        | 116/797 [43:51<3:17:35, 17.41s/it]
Sampling:  15%|█▍        | 117/797 [44:13<3:33:06, 18.80s/it]
Sampling:  15%|█▍        | 118/797 [44:30<3:26:25, 18.24s/it]
Sampling:  15%|█▍        | 119/797 [44:48<3:23:13, 17.98s/it]
Sampling:  15%|█▌        | 120/797 [45:10<3:37:56, 19.32s/it]
Sampling:  15%|█▌        | 121/797 [45:27<3:29:55, 18.63s/it]
Sampling:  15%|█▌        | 122/797 [45:44<3:23:05, 18.05s/it]
Sampling:  15%|█▌        | 123/797 [46:03<3:27:15, 18.45s/it]
Sampling:  16%|█▌        | 124/797 [46:20<3:22:06, 18.02s/it]
Sampling:  16%|█▌        | 125/797 [46:37<3:18:11, 17.70s/it]
Sampling:  16%|█▌        | 126/797 [46:54<3:14:22, 17.38s/it]
Sampling:  16%|█▌        | 127/797 [47:17<3:34:13, 19.18s/it]
Sampling:  16%|█▌        | 128/797 [47:35<3:28:00, 18.66s/it]
Sampling:  16%|█▌        | 129/797 [47:56<3:36:25, 19.44s/it]
Sampling:  16%|█▋        | 130/797 [48:14<3:29:54, 18.88s/it]
Sampling:  16%|█▋        | 131/797 [48:30<3:23:01, 18.29s/it]
Sampling:  17%|█▋        | 132/797 [48:47<3:17:11, 17.79s/it]
Sampling:  17%|█▋        | 133/797 [49:05<3:16:16, 17.74s/it]
Sampling:  17%|█▋        | 134/797 [50:41<7:37:26, 41.40s/it]
Sampling:  17%|█▋        | 135/797 [51:06<6:42:18, 36.46s/it]
Sampling:  17%|█▋        | 136/797 [51:23<5:36:16, 30.52s/it]
Sampling:  17%|█▋        | 137/797 [51:41<4:54:32, 26.78s/it]
Sampling:  17%|█▋        | 138/797 [51:58<4:22:19, 23.88s/it]
Sampling:  17%|█▋        | 139/797 [52:15<3:59:47, 21.87s/it]
Sampling:  18%|█▊        | 140/797 [52:32<3:43:48, 20.44s/it]
Sampling:  18%|█▊        | 141/797 [52:52<3:40:18, 20.15s/it]
Sampling:  18%|█▊        | 142/797 [53:09<3:31:36, 19.38s/it]
Sampling:  18%|█▊        | 143/797 [53:27<3:24:18, 18.74s/it]
Sampling:  18%|█▊        | 144/797 [53:44<3:19:28, 18.33s/it]
Sampling:  18%|█▊        | 145/797 [54:01<3:14:01, 17.85s/it]
Sampling:  18%|█▊        | 146/797 [54:17<3:09:57, 17.51s/it]
Sampling:  18%|█▊        | 147/797 [54:34<3:06:47, 17.24s/it]
Sampling:  19%|█▊        | 148/797 [54:52<3:07:20, 17.32s/it]
Sampling:  19%|█▊        | 149/797 [55:11<3:13:21, 17.90s/it]
Sampling:  19%|█▉        | 150/797 [55:28<3:09:24, 17.57s/it]
Sampling:  19%|█▉        | 151/797 [55:44<3:05:59, 17.28s/it]
Sampling:  19%|█▉        | 152/797 [56:01<3:04:32, 17.17s/it]
Sampling:  19%|█▉        | 153/797 [56:18<3:04:10, 17.16s/it]
Sampling:  19%|█▉        | 154/797 [56:36<3:04:07, 17.18s/it]
Sampling:  19%|█▉        | 155/797 [56:55<3:11:20, 17.88s/it]
Sampling:  20%|█▉        | 156/797 [57:11<3:05:48, 17.39s/it]
Sampling:  20%|█▉        | 157/797 [57:29<3:06:24, 17.48s/it]
Sampling:  20%|█▉        | 158/797 [57:46<3:04:18, 17.31s/it]
Sampling:  20%|█▉        | 159/797 [58:03<3:03:47, 17.28s/it]
Sampling:  20%|██        | 160/797 [58:20<3:01:28, 17.09s/it]
Sampling:  20%|██        | 161/797 [58:39<3:07:19, 17.67s/it]
Sampling:  20%|██        | 162/797 [58:56<3:06:56, 17.66s/it]
Sampling:  20%|██        | 163/797 [59:14<3:07:49, 17.77s/it]
Sampling:  21%|██        | 164/797 [1:00:01<4:37:58, 26.35s/it]
Sampling:  21%|██        | 165/797 [1:00:17<4:06:02, 23.36s/it]
Sampling:  21%|██        | 166/797 [1:00:35<3:48:14, 21.70s/it]
Sampling:  21%|██        | 167/797 [1:00:55<3:41:50, 21.13s/it]
Sampling:  21%|██        | 168/797 [1:01:11<3:26:51, 19.73s/it]
Sampling:  21%|██        | 169/797 [1:01:29<3:19:44, 19.08s/it]
Sampling:  21%|██▏       | 170/797 [1:01:46<3:12:26, 18.42s/it]
Sampling:  21%|██▏       | 171/797 [1:02:02<3:06:02, 17.83s/it]
Sampling:  22%|██▏       | 172/797 [1:02:19<3:03:19, 17.60s/it]
Sampling:  22%|██▏       | 173/797 [1:02:37<3:02:51, 17.58s/it]
Sampling:  22%|██▏       | 174/797 [1:02:53<2:58:26, 17.19s/it]
Sampling:  22%|██▏       | 175/797 [1:03:10<2:57:07, 17.09s/it]
Sampling:  22%|██▏       | 176/797 [1:03:27<2:56:58, 17.10s/it]
Sampling:  22%|██▏       | 177/797 [1:03:44<2:56:05, 17.04s/it]
Sampling:  22%|██▏       | 178/797 [1:04:01<2:55:22, 17.00s/it]
Sampling:  22%|██▏       | 179/797 [1:04:18<2:56:48, 17.17s/it]
Sampling:  23%|██▎       | 180/797 [1:04:36<2:56:46, 17.19s/it]
Sampling:  23%|██▎       | 181/797 [1:04:53<2:56:28, 17.19s/it]
Sampling:  23%|██▎       | 182/797 [1:05:11<2:58:19, 17.40s/it]
Sampling:  23%|██▎       | 183/797 [1:05:27<2:55:55, 17.19s/it]
Sampling:  23%|██▎       | 184/797 [1:05:44<2:52:47, 16.91s/it]
Sampling:  23%|██▎       | 185/797 [1:06:02<2:55:23, 17.19s/it]
Sampling:  23%|██▎       | 186/797 [1:06:20<2:58:08, 17.49s/it]
Sampling:  23%|██▎       | 187/797 [1:06:37<2:55:40, 17.28s/it]
Sampling:  24%|██▎       | 188/797 [1:06:54<2:54:38, 17.21s/it]
